index,price
2087,242.3998333333333
2088,123.76
2089,88.85
2090,261.1
2091,186.51
2092,71.13
2093,424.51
2094,187.87
2095,156.05566666666667
2096,174.49
2097,100.17
2098,122.1
2099,173.34
2100,75.04
2101,158.18
2102,233.165
2103,210.85
2104,409.43
2105,192.69
2106,106.37
2107,112.26
2108,376.1916666666667
2109,80.47
2110,198.04
2111,169.21
2112,233.74
2113,240.4
2114,156.64
2115,285.59
2116,109.76
2117,89.47
2118,127.26
2119,245.01
2120,261.12
2121,68.89
2122,209.93
2123,120.02
2124,161.83
2125,207.82
2126,139.325
2127,228.86
2128,129.85
2129,352.38
2130,224.37
2131,158.98
2132,241.79
2133,100.31
2134,86.05
2135,124.66
2136,149.06
2137,83.5
2138,112.41
2139,129.74
2140,322.58
2141,303.99
2142,188.48
2143,404.59
2144,89.23
2145,175.35571428571427
2146,100.75
2147,133.12
2148,109.45
2149,82.58
2150,411.93
2151,107.24
2152,155.69
2153,195.47
2154,151.53
2155,84.92
2156,156.8
2157,100.47
2158,176.26
2159,176.89
2160,61.52
2161,279.57
2162,166.02
2163,68.92
2164,241.53
2165,113.12
2166,298.18
2167,91.43
2168,244.53
2169,161.345
2170,193.71
2171,284.64
2172,88.93
2173,328.29
2174,79.22
2175,173.09
2176,453.54
2177,84.38
2178,301.67
2179,135.64
2180,70.34
2181,111.96
2182,81.88433333333333
2183,129.395
2184,72.12
2185,132.88
2186,75.92
2187,89.17
2188,303.26
2189,129.76
2190,107.73
2191,154.24
2192,83.62
2193,113.65
2194,269.74
2195,83.1
2196,201.57
2197,129.18
2198,103.09
2199,382.44
2200,161.58
2201,148.47
2202,96.63
2203,147.8
2204,112.83
2205,155.1
2206,58.94
2207,197.7
2208,160.09
2209,107.48
2210,167.46
2211,147.79833333333335
2212,113.53
2213,104.06
2214,93.0
2215,74.28
2216,247.79
2217,249.74
2218,80.92
2219,212.9
2220,155.3
2221,79.39
2222,126.75
2223,260.09
2224,120.53
2225,100.77
2226,188.97
2227,82.00166666666667
2228,109.02
2229,168.53
2230,57.84
2231,146.76
2232,135.53833333333333
2233,172.68
2234,172.51
2235,253.63
2236,135.85916666666668
2237,44.42
2238,249.3
2239,89.035
2240,69.91
2241,453.21
2242,107.64
2243,127.12
2244,86.17
2245,87.26
2246,349.93
2247,207.79
2248,85.84
2249,247.86
2250,224.79
2251,158.2
2252,151.65
2253,196.35
2254,124.22
2255,136.09833333333336
2256,105.45
2257,168.04
2258,155.19
2259,88.02
2260,134.15
2261,70.27
2262,185.81
2263,112.36
2264,99.57
2265,178.51
2266,69.33
2267,202.02
2268,95.38
2269,227.77
2270,255.32
2271,57.45
2272,102.56
2273,83.17183333333334
2274,71.43
2275,76.71
2276,109.72
2277,178.94133333333335
2278,148.61
2279,99.84
2280,181.6
2281,324.59
2282,170.59
2283,119.35
2284,90.77
2285,160.52
2286,512.37
2287,506.96
2288,261.18
2289,73.68
2290,55.11
2291,154.02
2292,97.32
2293,133.74
2294,91.56
2295,187.24
2296,81.33
2297,149.77
2298,97.81
2299,65.2
2300,304.28
2301,183.19
2302,67.13
2303,98.22
2304,131.8
2305,251.28
2306,253.19
2307,136.85
2308,236.16
2309,88.23
2310,103.4
2311,254.22300000000004
2312,114.0
2313,50.68
2314,76.19
2315,371.65
2316,215.69
2317,210.38
2318,178.73
2319,333.43
2320,140.9
2321,291.56
2322,192.96
2323,70.64
2324,88.93
2325,137.06
2326,184.84
2327,87.7
2328,201.36
2329,94.82
2330,161.99
2331,85.55666666666667
2332,91.31
2333,195.9
2334,146.23
2335,104.78
2336,133.87
2337,113.19
2338,234.64
2339,80.71
2340,59.8
2341,167.175
2342,79.55
2343,82.94
2344,201.09
2345,310.92
2346,56.74
2347,93.79
2348,219.18
2349,73.6
2350,113.88
2351,180.17
2352,233.1
2353,266.355
2354,76.46
2355,88.3
2356,82.17
2357,346.47
2358,132.0
2359,122.93
2360,88.67
2361,89.36
2362,227.84
2363,132.93
2364,64.94
2365,133.06
2366,57.46
2367,118.58
2368,77.44
2369,85.00666666666666
2370,153.39
2371,188.5225
2372,305.9
2373,185.11
2374,96.66
2375,87.06
2376,217.33
2377,153.44
2378,165.13
2379,108.57
2380,114.7
2381,80.28
2382,135.65
2383,76.75
2384,115.7
2385,45.39
2386,229.31
2387,87.52
2388,273.21
2389,179.11
2390,82.59
2391,189.36949999999996
2392,153.85
2393,177.94
2394,52.01
2395,149.76
2396,96.02
2397,97.715
2398,160.66
2399,116.09
2400,124.81166666666667
2401,232.2
2402,118.04
2403,196.9
2404,165.19
2405,127.46
2406,84.30833333333332
2407,217.63
2408,120.07
2409,268.17
2410,224.22
2411,189.75
2412,159.73
2413,81.5
2414,145.67940476190475
2415,75.92
2416,273.65
2417,144.62
2418,225.01
2419,82.76
2420,113.655
2421,106.71
2422,94.4
2423,195.27
2424,108.72
2425,71.66
2426,195.82
2427,101.68
2428,102.49
2429,173.61
2430,303.99
2431,173.69
2432,160.76
2433,151.53
2434,61.34
2435,158.90666666666667
2436,266.46
2437,126.14
2438,277.87
2439,110.18
2440,129.22
2441,168.29
2442,224.56
2443,223.34
2444,78.95214285714286
2445,68.03
2446,174.93
2447,196.01
2448,185.29
2449,271.09
2450,59.76
2451,255.15
2452,303.07
2453,113.49
2454,102.02
2455,78.98
2456,248.81
2457,153.13
2458,85.03
2459,332.34
2460,182.07
2461,272.44
2462,148.09
2463,79.79
2464,153.46
2465,165.545
2466,459.18
2467,184.89
2468,164.03
2469,103.9
2470,102.65
2471,195.36
2472,104.85
2473,262.32
2474,63.85
2475,225.39
2476,85.59
2477,77.58
2478,172.02
2479,122.16
2480,287.0
2481,89.62
2482,157.09
2483,104.74
2484,82.15
2485,262.6
2486,341.98
2487,56.67
2488,146.06
2489,56.56
2490,84.03
2491,98.32
2492,150.72
2493,82.11
2494,186.28
2495,266.03
2496,111.1
2497,82.52
2498,147.17
2499,170.25
2500,315.59
2501,427.25
2502,315.36
2503,105.45
2504,92.29
2505,218.41
2506,177.91
2507,207.98
2508,81.07
2509,97.38
2510,194.7
2511,399.74
2512,358.41
2513,127.55
2514,184.14666666666665
2515,189.4
2516,85.8
2517,219.64
2518,74.04
2519,170.38
2520,118.23
2521,95.65
2522,76.16
2523,142.07
2524,198.34
2525,95.96
2526,119.5
2527,103.62
2528,84.8
2529,187.48
2530,171.37
2531,135.73
2532,110.39
2533,150.2
2534,188.30466666666663
2535,173.17
2536,69.42
2537,199.25
2538,161.96
2539,198.72
2540,84.23
2541,214.25
2542,199.97
2543,201.73
2544,180.49
2545,175.26
2546,161.18
2547,184.24
2548,145.44
2549,163.29
2550,154.21
2551,71.21
2552,248.41
2553,243.43
2554,158.934
2555,151.02
2556,81.51
2557,174.76
2558,94.83
2559,174.35916666666668
2560,99.07
2561,69.21
2562,140.224
2563,281.5975
2564,183.65
2565,248.68
2566,270.13
2567,334.4
2568,108.65
2569,303.45
2570,101.99
2571,171.44
2572,346.04
2573,200.69066666666666
2574,267.75
2575,46.75
2576,161.36
2577,135.15
2578,171.57
2579,115.97
2580,123.34
2581,56.15
2582,82.61
2583,286.68
2584,250.18849999999998
2585,148.68
2586,54.46
2587,74.51
2588,122.51
2589,175.75
2590,86.09
2591,113.13795238095237
2592,177.62
2593,307.85
2594,63.85
2595,172.11
2596,94.96
2597,267.39
2598,93.93
2599,173.46
2600,87.68
2601,176.24
2602,217.99
2603,120.97
2604,111.8
2605,307.59
2606,91.16
2607,243.53
2608,115.91
2609,179.49
2610,47.99
2611,385.03
2612,107.33
2613,135.35
2614,108.14
2615,111.64
2616,269.79166666666663
2617,228.39
2618,111.84
2619,119.12
2620,85.96
2621,98.84
2622,319.71
2623,75.16214285714287
2624,88.19
2625,107.69
2626,158.37
2627,206.97
2628,46.59
2629,141.54
2630,161.27
2631,314.02
2632,81.83
2633,88.66
2634,162.86
2635,82.36
2636,99.34
2637,61.14
2638,101.9
2639,106.51
2640,85.58
2641,99.55
2642,103.4
2643,326.71
2644,115.37
2645,301.32
2646,126.27
2647,71.15
2648,133.85
2649,219.16
2650,197.48
2651,97.8
2652,82.2
2653,181.27
2654,82.72
2655,158.45
2656,262.5966666666667
2657,172.83
2658,115.67
2659,122.46
2660,81.23933333333333
2661,163.93
2662,121.7
2663,141.024
2664,86.77
2665,151.13
2666,88.07
2667,185.7
2668,158.76
2669,147.49
2670,328.85
2671,107.98
2672,138.94
2673,69.09
2674,89.39
2675,49.08
2676,245.22
2677,91.64
2678,212.86
2679,178.03
2680,115.75
2681,81.09
2682,96.4
2683,61.75
2684,134.835
2685,68.13
2686,140.48
2687,181.4
2688,151.43
2689,70.3
2690,90.76
2691,78.55
2692,219.69
2693,141.17
2694,122.6
2695,191.81
2696,201.14023809523812
2697,146.44
2698,159.48
2699,134.64
2700,97.77
2701,158.85
2702,259.34
2703,298.768
2704,99.07
2705,272.94
2706,197.82
2707,101.56
2708,156.01
2709,105.82
2710,173.85
2711,133.33
2712,112.74
2713,81.63
2714,44.75
2715,106.27
2716,149.93
2717,189.22
2718,212.14
2719,110.28
2720,197.62
2721,68.87
2722,169.09
2723,257.21
2724,66.44
2725,123.48
2726,85.44
2727,162.56133333333332
2728,124.27666666666669
2729,179.68
2730,166.23
2731,70.52
2732,128.88
2733,58.21
2734,108.26
2735,211.55
2736,141.72
2737,101.48
2738,102.24
2739,248.34
2740,341.72
2741,127.18
2742,85.06
2743,105.89
2744,135.78
2745,225.64
2746,238.93
2747,61.31
2748,175.87
2749,229.66
2750,74.05
2751,242.33
2752,71.69
2753,245.46
2754,186.44
2755,321.84
2756,103.81
2757,123.71
2758,81.64
2759,171.97
2760,151.49
2761,56.8
2762,157.95
2763,89.6
2764,402.38
2765,161.017
2766,99.93
2767,88.53
2768,280.62600000000003
2769,88.69
2770,237.7
2771,137.13
2772,245.39
2773,212.42
2774,90.3
2775,199.31
2776,156.04333333333335
2777,119.63
2778,141.21
2779,254.05
2780,89.38
2781,120.33
2782,180.21
2783,152.42
2784,79.18
2785,393.86
2786,94.63
2787,111.95
2788,79.5
2789,67.93
2790,313.81
2791,153.0
2792,86.43
2793,79.74
2794,140.64
2795,93.78200000000001
2796,268.3695
2797,175.45
2798,141.23
2799,207.78
2800,138.46
2801,102.74
2802,276.48
2803,179.64
2804,136.22
2805,216.72833333333332
2806,94.4
2807,261.43
2808,129.57
2809,91.97
2810,170.935
2811,77.37
2812,67.05
2813,129.83
2814,108.8
2815,222.32
2816,153.64
2817,221.18
2818,305.32
2819,219.39
2820,190.83
2821,172.29
2822,152.8
2823,90.29
2824,55.42
2825,87.16833333333332
2826,86.12
2827,248.37
2828,189.57
2829,88.05
2830,91.55
2831,141.8
2832,119.4
2833,136.1
2834,83.46
2835,187.34
2836,121.28
2837,234.34
2838,55.93
2839,121.07
2840,195.108
2841,246.93
2842,140.82
2843,303.26
2844,143.41
2845,96.89
2846,115.15
2847,78.49
2848,281.1093333333333
2849,136.37
2850,90.5
2851,60.49
2852,157.75
2853,137.91
2854,80.18
2855,115.54
2856,70.21
2857,70.32
2858,251.17428571428573
2859,150.87
2860,127.26
2861,203.91
2862,179.21
2863,85.46
2864,151.84
2865,149.27
2866,261.71
2867,187.61
2868,212.02
2869,192.43
2870,425.08
2871,142.88
2872,56.45
2873,295.17
2874,221.85
2875,154.97
2876,278.5160714285714
2877,159.1
2878,191.27
2879,111.41333333333334
2880,93.11
2881,138.15
2882,140.8
2883,167.11
2884,136.15
2885,169.77
2886,144.31
2887,167.47
2888,47.41
2889,110.03
2890,157.07
2891,133.46
2892,125.69
2893,207.02
2894,365.18
2895,140.01
2896,106.24
2897,93.45
2898,316.29
2899,85.09
2900,157.5775
2901,163.31357142857144
2902,150.27
2903,46.74
2904,227.63
2905,130.79
2906,100.61
2907,197.27
2908,152.86
2909,172.95
2910,55.06
2911,84.83
2912,78.78
2913,119.0
2914,161.12
2915,169.28
2916,278.04
2917,159.17
2918,143.12
2919,284.95
2920,80.25
2921,191.23
2922,259.71
2923,203.61
2924,99.12
2925,131.7
2926,167.53
2927,341.74
2928,155.99
2929,178.09
2930,193.51
2931,293.06
2932,70.92
2933,166.12
2934,191.95
2935,257.01
2936,77.52
2937,163.35933333333335
2938,75.88
2939,151.96
2940,408.91
2941,176.12
2942,211.53
2943,173.63
2944,271.22
2945,84.43
2946,280.37766666666664
2947,172.08
2948,279.14
2949,76.48
2950,140.65
2951,270.94
2952,69.16
2953,113.48
2954,315.51
2955,188.99
2956,239.8
2957,138.0
2958,155.38
2959,163.82
2960,97.96
2961,162.1
2962,159.05
2963,169.86
2964,132.74
2965,181.34
2966,190.85
2967,223.99
2968,149.38
2969,115.78
2970,58.0
2971,108.11
2972,160.61
2973,113.61
2974,76.06
2975,78.05
2976,87.3
2977,169.3
2978,98.49
2979,163.88
2980,87.53
2981,284.37
2982,172.79
2983,186.61
2984,137.65
2985,186.44
2986,253.04
2987,180.58
2988,146.35
2989,72.03
2990,166.75
2991,294.72
2992,288.11
2993,133.13616666666667
2994,143.94
2995,170.25
2996,102.85
2997,132.74
2998,153.39
2999,133.88
3000,82.47
3001,121.49
3002,103.8
3003,70.91
3004,98.82
3005,266.92
3006,73.29
3007,171.57
3008,206.79666666666668
3009,72.63
3010,128.04
3011,211.12
3012,255.253
3013,326.4
3014,114.83
3015,237.27
3016,219.49
3017,301.73
3018,208.48
3019,108.96
3020,217.88
3021,203.9
3022,131.28
3023,156.56
3024,171.2783333333333
3025,239.32
3026,188.47
3027,116.29
3028,179.37
3029,424.76
3030,116.74
3031,162.85
3032,112.63
3033,285.36
3034,70.49333333333334
3035,130.77
3036,128.4
3037,80.24
3038,185.97
3039,77.91
3040,164.93666666666664
3041,196.03
3042,239.99
3043,99.49
3044,178.16
3045,72.41
3046,91.15
3047,73.89
3048,114.61
3049,223.01
3050,106.76
3051,232.24
3052,246.15
3053,244.36
3054,222.7
3055,192.67
3056,348.82
3057,218.51
3058,113.55
3059,70.07
3060,80.89
3061,483.91
3062,128.54166666666666
3063,121.39
3064,152.81
3065,154.57
3066,77.47
3067,214.25
3068,121.59
3069,119.08
3070,130.25166666666667
3071,147.14
3072,185.02
3073,117.08
3074,209.3175
3075,112.04
3076,161.79
3077,199.09
3078,133.75
3079,80.92
3080,259.92
3081,84.42
3082,214.24
3083,114.69
3084,156.81
3085,205.14
3086,122.91
3087,248.88
3088,84.5925
3089,162.03
3090,111.9
3091,286.35
3092,170.40333333333336
3093,146.12
3094,270.27
3095,71.09
3096,279.43
3097,103.28
3098,89.86
3099,317.54
3100,103.86
3101,87.54
3102,80.11
3103,176.06
3104,208.03
3105,286.33
3106,116.62
3107,82.92
3108,104.52
3109,47.24
3110,172.49
3111,131.19392857142856
3112,61.55
3113,192.17
3114,83.98
3115,81.02
3116,268.59
3117,127.71
3118,254.7
3119,203.06
3120,102.52
3121,76.02
3122,86.42
3123,198.24
3124,201.4
3125,56.81
3126,184.3
3127,199.98
3128,192.51
3129,225.54
3130,57.08
3131,157.87
3132,200.42
3133,194.25
3134,53.81
3135,72.81
3136,180.28
3137,112.51
3138,90.77
3139,160.64
3140,92.52
3141,81.9525
3142,255.18
3143,215.2
3144,115.52
3145,54.27
3146,207.63
3147,88.74
3148,136.69
3149,105.08
3150,343.89
3151,93.44
3152,79.44
3153,324.68
3154,99.59
3155,147.57
3156,258.46
3157,198.32
3158,416.37
3159,259.52
3160,196.59
3161,140.51
3162,84.1
3163,112.99
3164,83.81
3165,154.81
3166,132.1
3167,96.58
3168,84.31
3169,145.29833333333335
3170,113.5
3171,188.66
3172,138.69
3173,72.05
3174,388.09
3175,161.86
3176,194.417
3177,136.77
3178,166.27
3179,76.43
3180,210.19833333333335
3181,256.21
3182,88.11
3183,95.1
3184,139.03
3185,356.93
3186,176.85
3187,87.17
3188,240.9
3189,209.29
3190,234.09
3191,180.1
3192,126.45
3193,190.86
3194,92.39
3195,99.4
3196,140.31
3197,289.19
3198,310.53
3199,112.29
3200,153.0
3201,194.0
3202,85.03
3203,102.7
3204,170.46
3205,319.6
3206,243.06
3207,49.99
3208,131.83154761904763
3209,110.04
3210,153.81
3211,76.64
3212,51.29
3213,159.0
3214,162.16
3215,193.45
3216,131.64
3217,72.32
3218,163.57
3219,62.06
3220,243.22
3221,141.78059523809523
3222,132.11
3223,107.11
3224,45.43
3225,164.59
3226,114.07
3227,85.36416666666668
3228,194.33
3229,147.81
3230,207.95883333333336
3231,165.66
3232,168.84
3233,57.8
3234,253.99
3235,134.62
3236,89.12
3237,255.28
3238,129.63
3239,257.2
3240,77.95166666666667
3241,157.69
3242,202.63
3243,245.71
3244,112.06
3245,224.2
3246,125.29
3247,108.8
3248,241.77
3249,149.066
3250,81.36
3251,176.75
3252,96.68
3253,145.44
3254,265.29
3255,161.595
3256,86.33
3257,216.95
3258,79.22
3259,151.14
3260,125.04
3261,168.832
3262,94.94
3263,132.71
3264,57.68
3265,171.33
3266,290.84
3267,164.178
3268,254.57
3269,78.99
3270,89.53
3271,112.69
3272,186.29
3273,183.99
3274,72.2
3275,126.37
3276,120.04
3277,101.22
3278,271.43
3279,73.09
3280,47.41
3281,83.32
3282,97.66
3283,124.21
3284,145.4
3285,102.3
3286,170.51
3287,259.0025
3288,196.57
3289,75.8
3290,245.75
3291,61.15
3292,250.66
3293,153.56
3294,142.03
3295,60.71
3296,208.46
3297,223.79
3298,67.24
3299,79.6
3300,162.01714285714286
3301,186.8
3302,144.99
3303,122.49
3304,184.08
3305,148.56
3306,48.22
3307,134.07
3308,134.79
3309,118.04
3310,205.6
3311,43.96
3312,225.22
3313,362.44
3314,169.4
3315,217.19
3316,164.88128571428572
3317,151.97
3318,235.07
3319,291.0
3320,77.03
3321,217.31
3322,343.77
3323,468.52
3324,87.6825
3325,302.92
3326,160.1966666666667
3327,76.025
3328,54.69
3329,139.97
3330,128.75
3331,66.04
3332,166.7
3333,88.92
3334,49.9
3335,121.34
3336,106.0
3337,111.738
3338,78.06
3339,120.35249999999998
3340,242.14
3341,70.41
3342,416.74
3343,136.78
3344,99.8
3345,306.5
3346,73.72
3347,140.48
3348,46.39
3349,264.73
3350,369.19
3351,92.36
3352,74.43
3353,148.39
3354,84.68
3355,187.15
3356,349.42
3357,96.82
3358,269.68
3359,217.03
3360,124.14
3361,112.11
3362,403.43
3363,86.18
3364,96.24
3365,140.24
3366,76.44
3367,256.49
3368,155.21
3369,117.23
3370,145.09166666666667
3371,183.25
3372,93.78
3373,191.47
3374,165.67
3375,202.08
3376,136.71
3377,165.46
3378,334.9
3379,145.6
3380,194.93733333333338
3381,162.105
3382,157.1
3383,167.42
3384,158.22
3385,127.5
3386,264.5
3387,123.61
3388,191.35
3389,53.27
3390,175.49
3391,45.38
3392,130.81
3393,86.06
3394,155.64
3395,134.22
3396,192.95
3397,153.05
3398,107.1
3399,339.84
3400,169.15
3401,123.09
3402,148.28
3403,252.88
3404,149.25
3405,138.65
3406,274.51
3407,105.34
3408,138.93
3409,128.37
3410,85.95
3411,80.08
3412,157.62
3413,195.67
3414,86.78
3415,62.53
3416,172.56
3417,151.97
3418,57.85
3419,98.76
3420,239.36
3421,98.93
3422,369.83
3423,61.31
3424,187.32
3425,95.54
3426,136.33
3427,124.4
3428,158.35
3429,112.78
3430,256.32
3431,154.86
3432,364.49
3433,91.1
3434,130.09
3435,100.58
3436,406.62
3437,72.59
3438,178.9466666666667
3439,151.49
3440,183.22
3441,302.7
3442,90.6
3443,84.19
3444,297.87
3445,156.43
3446,57.35
3447,107.38
3448,141.97716666666668
3449,108.28
3450,116.83
3451,129.46
3452,120.92
3453,208.46
3454,125.65
3455,68.93
3456,155.91
3457,163.63
3458,221.14
3459,181.31
3460,137.76726190476188
3461,94.52
3462,423.99
3463,143.35
3464,176.05333333333337
3465,365.21
3466,68.25
3467,79.04
3468,140.36
3469,102.11
3470,83.68
3471,65.95
3472,83.9
3473,183.19
3474,96.6
3475,86.93
3476,78.22
3477,114.0
3478,127.27
3479,73.84
3480,254.57
3481,115.48
3482,60.56
3483,422.11
3484,111.02366666666667
3485,144.69
3486,247.21
3487,89.92
3488,135.9
3489,87.8
3490,391.0
3491,103.11
3492,137.14
3493,156.07238095238097
3494,116.17
3495,253.54
3496,209.57
3497,69.46166666666667
3498,85.73
3499,208.69
3500,275.79
3501,99.72
3502,187.09
3503,159.085
3504,85.45
3505,150.15
3506,108.41
3507,306.36333333333334
3508,138.26416666666668
3509,162.93
3510,111.95
3511,200.15
3512,111.09
3513,310.16
3514,119.5
3515,149.92
3516,104.02
3517,263.57
3518,61.58
3519,98.22
3520,109.63
3521,157.41
3522,156.12
3523,173.19
3524,253.08
3525,72.87
3526,94.02
3527,165.34333333333336
3528,86.42
3529,145.1
3530,316.27
3531,112.53
3532,73.71
3533,188.73
3534,84.48
3535,161.38
3536,160.53
3537,123.63
3538,78.9
3539,117.25
3540,312.58
3541,103.65
3542,208.56
3543,115.84
3544,214.7
3545,131.44
3546,74.09
3547,194.52
3548,197.83
3549,68.72
3550,168.55
3551,109.45
3552,115.17
3553,206.85
3554,94.41
3555,187.15
3556,187.95
3557,69.73
3558,128.9
3559,165.375
3560,135.108
3561,149.27
3562,70.26
3563,274.25
3564,91.62200000000001
3565,186.98
3566,90.15
3567,102.43
3568,258.06
3569,154.32
3570,316.95
3571,163.55
3572,151.37
3573,127.36
3574,164.64
3575,276.9
3576,136.9
3577,74.15
3578,222.44
3579,182.48
3580,162.71
3581,266.4212857142857
3582,122.56
3583,100.8
3584,307.1
3585,126.92
3586,154.79
3587,249.8
3588,88.49
3589,132.88
3590,87.48
3591,134.41
3592,149.48
3593,205.01
3594,116.28
3595,192.25
3596,165.86
3597,133.31
3598,182.41
3599,69.76
3600,270.21
3601,161.02
3602,187.92
3603,247.05
3604,76.17
3605,252.55
3606,90.74
3607,134.54916666666668
3608,149.13
3609,125.01
3610,60.27
3611,171.84
3612,168.77
3613,188.33
3614,145.53
3615,278.88
3616,181.645
3617,158.54333333333332
3618,58.94
3619,178.01
3620,280.5
3621,192.09
3622,103.17
3623,143.73
3624,118.04
3625,144.55
3626,362.68
3627,153.15
3628,82.91
3629,106.6
3630,114.09
3631,91.65
3632,136.76
3633,252.34
3634,91.89
3635,299.65
3636,112.78
3637,173.58
3638,147.57
3639,202.44
3640,150.05
3641,159.08
3642,116.59
3643,151.76
3644,124.22
3645,93.47
3646,85.73
3647,85.98
3648,166.53
3649,179.1
3650,161.8811666666667
3651,79.35
3652,149.11
3653,206.84
3654,121.28
3655,176.17
3656,63.85
3657,258.16
3658,271.19
3659,258.82
3660,87.45
3661,307.21
3662,47.5
3663,157.52
3664,236.59
3665,149.64
3666,254.66
3667,108.64
3668,131.28333333333333
3669,57.95
3670,81.1575
3671,208.88
3672,181.91
3673,75.955
3674,165.17
3675,74.53
3676,77.76
3677,78.22
3678,173.62
3679,207.82
3680,129.74
3681,271.3
3682,243.58
3683,97.38
3684,66.89
3685,69.92
3686,298.96
3687,336.75
3688,253.49
3689,261.53
3690,119.46
3691,171.4
3692,151.06
3693,322.88
3694,171.2783333333333
3695,79.45
3696,188.685
3697,139.76666666666665
3698,180.68
3699,117.13
3700,89.62
3701,166.59
3702,87.73
3703,180.9
3704,196.08
3705,199.46
3706,130.68
3707,112.93
3708,265.2685714285715
3709,169.81
3710,238.47
3711,162.02
3712,238.53
3713,115.33
3714,217.68
3715,206.45
3716,79.75
3717,213.4
3718,137.21
3719,164.74
3720,179.34
3721,70.63
3722,350.2
3723,133.87
3724,86.28
3725,53.21
3726,66.47
3727,203.11
3728,131.05
3729,359.1
3730,111.93
3731,236.09
3732,70.3
3733,154.14
3734,58.02
3735,242.3998333333333
3736,291.64
3737,97.32
3738,225.73
3739,191.4911666666667
3740,161.04333333333335
3741,97.66
3742,84.25
3743,264.555
3744,142.62
3745,84.2
3746,144.92
3747,82.45
3748,130.13
3749,267.46
3750,130.38
3751,101.82
3752,172.17
3753,171.7
3754,115.16
3755,88.92
3756,216.15
3757,127.97
3758,333.93
3759,405.98
3760,231.85
3761,59.28
3762,261.28
3763,243.01
3764,237.58
3765,80.94
3766,72.56
3767,184.47
3768,181.84
3769,158.84
3770,218.28
3771,111.49
3772,80.92
3773,154.36
3774,160.53
3775,182.5
3776,274.96
3777,69.0
3778,140.825
3779,118.63
3780,277.51
3781,95.89
3782,57.9
3783,46.04
3784,67.64
3785,150.36
3786,89.82
3787,116.83
3788,61.79
3789,175.4
3790,312.8
3791,71.66
3792,315.12
3793,189.31
3794,141.01
3795,97.28
3796,302.11
3797,257.06
3798,131.8
3799,190.37
3800,230.24
3801,277.08
3802,277.09
3803,83.22
3804,172.87
3805,98.22
3806,112.82
3807,191.36
3808,197.41
3809,191.06
3810,100.3
3811,162.92333333333335
3812,93.7
3813,97.92
3814,123.64
3815,70.02
3816,173.97
3817,101.76
3818,227.592
3819,133.87
3820,215.65
3821,68.41
3822,124.61
3823,153.59
3824,103.1
3825,121.5
3826,259.53
3827,83.37
3828,56.8
3829,338.59
3830,134.95
3831,202.26
3832,184.87
3833,175.94
3834,208.28
3835,165.39
3836,273.77
3837,54.92
3838,147.12
3839,167.25
3840,157.54
3841,108.37
3842,56.38
3843,79.64
3844,67.37
3845,132.3
3846,91.32
3847,130.29
3848,165.5887142857143
3849,186.01
3850,264.14
3851,62.9
3852,448.85
3853,172.3
3854,103.23
3855,107.68
3856,175.31
3857,69.06
3858,172.97
3859,111.7
3860,147.21
3861,109.06595238095237
3862,188.06
3863,70.96
3864,170.94
3865,79.81
3866,189.32
3867,79.27
3868,54.31
3869,248.59
3870,70.27
3871,276.29
3872,186.86
3873,312.03
3874,223.37
3875,139.66
3876,140.25
3877,180.5393333333333
3878,97.69
3879,264.43
3880,133.78
3881,109.0
3882,185.15
3883,110.64
3884,212.16
3885,146.02
3886,159.04
3887,357.63
3888,183.0
3889,196.56
3890,84.96
3891,123.0575
3892,85.14
3893,89.12
3894,70.4
3895,272.46
3896,407.58
3897,78.36
3898,91.45
3899,72.663
3900,62.83
3901,73.69
3902,178.44
3903,67.79
3904,144.49
3905,173.7
3906,182.46
3907,119.01
3908,161.77
3909,160.28
3910,102.63
3911,87.06
3912,153.52
3913,137.0425
3914,186.85
3915,113.61
3916,117.59
3917,83.37
3918,60.19
3919,266.75
3920,83.37
3921,113.21
3922,151.8
3923,211.78
3924,235.95
3925,160.66
3926,262.71
3927,83.79
3928,89.93
3929,64.56
3930,86.49
3931,80.59
3932,108.81
3933,109.28
3934,102.5
3935,81.3
3936,75.68
3937,91.63
3938,89.92
3939,77.94
3940,187.4045
3941,262.68
3942,165.39
3943,79.14
3944,150.02
3945,319.13
3946,79.32
3947,219.3
3948,197.02
3949,59.72
3950,71.49
3951,179.01
3952,100.08
3953,100.01
3954,141.85
3955,114.29
3956,60.63
3957,79.17
3958,83.28
3959,124.05
3960,219.71
3961,69.75
3962,84.26
3963,243.76
3964,112.45
3965,132.24333333333334
3966,84.27
3967,214.04
3968,89.08
3969,108.36
3970,56.02
3971,192.35
3972,79.21
3973,165.43
3974,139.89
3975,217.14
3976,346.74
3977,154.92
3978,162.58
3979,130.52
3980,188.68
3981,161.775
3982,175.55
3983,292.24
3984,117.36
3985,103.11
3986,107.57
3987,249.42
3988,164.09
3989,157.46333333333334
3990,108.73
3991,89.5
3992,271.12
3993,230.38
3994,102.04
3995,110.47
3996,133.33
3997,214.05
3998,92.56
3999,334.89
4000,118.82
4001,156.85
4002,187.37
4003,259.09133333333335
4004,215.39
4005,250.12
4006,333.59
4007,85.12
4008,148.95
4009,111.46
4010,103.65
4011,79.52
4012,145.74
4013,61.82
4014,162.37
4015,106.81
4016,64.45
4017,339.14
4018,158.21
4019,238.43
4020,84.91833333333334
4021,127.14
4022,153.5
4023,138.96
4024,85.32
4025,297.26
4026,126.17
4027,101.93
