order_requests,nb_requete,hotel_id,price,stock,city,date,language,mobile,avatar_id,group,brand,parking,pool,children_policy
5,1,880,128,0,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,0,0,0
5,1,12,78,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,507,115,2,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,0,0,0
5,1,588,173,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,933,150,0,amsterdam,2,estonian,1,65738,Boss Western,J.Halliday Inn,1,0,0
5,1,594,418,2,amsterdam,2,estonian,1,65738,Chillton Worldwide,Chill Garden Inn,0,1,0
5,1,921,84,2,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,762,173,2,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,1,1,0
5,1,326,355,2,amsterdam,2,estonian,1,65738,Chillton Worldwide,Chill Garden Inn,0,1,0
5,1,303,211,0,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,1,1,0
5,1,835,94,26,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,706,125,0,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,0,0,1
5,1,778,108,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,196,109,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,604,118,1,amsterdam,2,estonian,1,65738,Accar Hotels,Navatel,1,0,0
5,1,960,404,2,amsterdam,2,estonian,1,65738,Chillton Worldwide,Chill Garden Inn,0,0,0
5,1,83,160,2,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,0,0
5,1,387,413,2,amsterdam,2,estonian,1,65738,Accar Hotels,Safitel,1,0,0
5,1,971,162,2,amsterdam,2,estonian,1,65738,Chillton Worldwide,Tripletree,1,0,0
5,1,10,151,0,amsterdam,2,estonian,1,65738,Chillton Worldwide,Tripletree,0,0,0
5,1,450,156,18,amsterdam,2,estonian,1,65738,Morriott International,Morriot,0,0,0
5,1,52,173,0,amsterdam,2,estonian,1,65738,Chillton Worldwide,Tripletree,0,0,0
5,1,375,105,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,158,162,2,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,0,0
5,1,442,174,2,amsterdam,2,estonian,1,65738,Accar Hotels,Marcure,0,0,0
5,1,482,79,0,amsterdam,2,estonian,1,65738,Accar Hotels,Ibas,1,0,0
5,1,366,78,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,679,150,0,amsterdam,2,estonian,1,65738,Chillton Worldwide,Tripletree,1,0,0
5,1,256,77,0,amsterdam,2,estonian,1,65738,Accar Hotels,Ibas,1,0,0
5,1,269,151,0,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,1,0
5,1,585,68,2,amsterdam,2,estonian,1,65738,Yin Yang,8 Premium,0,0,0
5,1,657,255,1,amsterdam,2,estonian,1,65738,Chillton Worldwide,Quadrupletree,1,0,0
5,1,591,313,6,amsterdam,2,estonian,1,65738,Accar Hotels,Safitel,0,0,0
5,1,658,176,0,amsterdam,2,estonian,1,65738,Morriott International,CourtYord,1,0,0
5,1,674,133,0,amsterdam,2,estonian,1,65738,Accar Hotels,Navatel,0,0,0
5,1,628,150,0,amsterdam,2,estonian,1,65738,Boss Western,J.Halliday Inn,0,0,0
5,1,157,294,2,amsterdam,2,estonian,1,65738,Morriott International,Corlton,0,0,0
5,1,163,288,1,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,0,1,0
5,1,211,147,0,amsterdam,2,estonian,1,65738,Morriott International,CourtYord,1,0,0
5,1,505,108,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,1
5,1,352,91,16,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,264,79,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,891,112,4,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,82,108,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,892,276,1,amsterdam,2,estonian,1,65738,Chillton Worldwide,Quadrupletree,0,1,0
5,1,676,87,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,45,174,0,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,0,0
5,1,969,84,0,amsterdam,2,estonian,1,65738,Accar Hotels,Ibas,1,0,0
5,1,821,109,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,429,228,11,amsterdam,2,estonian,1,65738,Chillton Worldwide,Chill Garden Inn,0,0,0
5,1,630,153,0,amsterdam,2,estonian,1,65738,Boss Western,J.Halliday Inn,0,0,0
5,1,103,179,9,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,1,1,0
5,1,745,100,1,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,916,133,2,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,587,151,0,amsterdam,2,estonian,1,65738,Boss Western,J.Halliday Inn,0,0,0
5,1,783,99,0,amsterdam,2,estonian,1,65738,Yin Yang,8 Premium,1,0,0
5,1,945,178,0,amsterdam,2,estonian,1,65738,Chillton Worldwide,Tripletree,0,0,0
5,1,460,82,0,amsterdam,2,estonian,1,65738,Accar Hotels,Ibas,0,0,0
5,1,223,150,0,amsterdam,2,estonian,1,65738,Boss Western,J.Halliday Inn,0,0,0
5,1,86,111,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,750,103,7,amsterdam,2,estonian,1,65738,Independant,Independant,1,1,0
5,1,515,404,2,amsterdam,2,estonian,1,65738,Accar Hotels,Safitel,1,1,0
5,1,373,178,1,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,34,78,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,283,105,2,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,317,186,2,amsterdam,2,estonian,1,65738,Accar Hotels,Marcure,0,0,0
5,1,105,159,2,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,0,0
5,1,724,368,2,amsterdam,2,estonian,1,65738,Morriott International,Corlton,1,0,0
5,1,567,91,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,517,171,1,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,809,403,2,amsterdam,2,estonian,1,65738,Chillton Worldwide,Chill Garden Inn,0,1,0
5,1,230,181,1,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,22,173,0,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,1,0,0
5,1,715,173,0,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,0,0
5,1,788,108,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,111,145,3,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,218,291,1,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,0,0,1
5,1,777,178,0,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,0,0,0
5,1,902,192,3,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,1,1,0
5,1,410,116,2,amsterdam,2,estonian,1,65738,Accar Hotels,Navatel,0,0,0
5,1,85,156,1,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,752,399,2,amsterdam,2,estonian,1,65738,Accar Hotels,Safitel,0,0,0
5,1,779,295,1,amsterdam,2,estonian,1,65738,Morriott International,Morriot,1,0,2
5,1,878,108,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,493,174,0,amsterdam,2,estonian,1,65738,Chillton Worldwide,Tripletree,0,0,0
5,1,807,403,2,amsterdam,2,estonian,1,65738,Chillton Worldwide,Chill Garden Inn,0,1,0
5,1,760,271,1,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,0,0,0
5,1,224,154,2,amsterdam,2,estonian,1,65738,Yin Yang,Ardisson,1,0,0
5,1,680,150,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,307,115,1,amsterdam,2,estonian,1,65738,Accar Hotels,Navatel,1,0,0
5,1,867,147,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,146,194,1,amsterdam,2,estonian,1,65738,Chillton Worldwide,Quadrupletree,0,0,0
5,1,234,173,0,amsterdam,2,estonian,1,65738,Boss Western,J.Halliday Inn,0,0,0
5,1,475,105,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,441,194,3,amsterdam,2,estonian,1,65738,Yin Yang,Royal Lotus,0,0,0
5,1,925,123,0,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,1,0,0
5,1,271,81,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,570,107,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,917,401,2,amsterdam,2,estonian,1,65738,Morriott International,Corlton,1,1,0
5,1,140,183,0,amsterdam,2,estonian,1,65738,Boss Western,Boss Western,0,0,0
5,1,193,147,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,101,395,2,amsterdam,2,estonian,1,65738,Accar Hotels,Safitel,1,0,0
5,1,311,94,13,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
5,1,627,105,0,amsterdam,2,estonian,1,65738,Independant,Independant,0,0,0
5,1,214,293,1,amsterdam,2,estonian,1,65738,Chillton Worldwide,Quadrupletree,0,1,0
5,1,967,78,0,amsterdam,2,estonian,1,65738,Independant,Independant,1,0,0
